Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.289884
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3080 Laptop GPU' (Feature Level 11_0)
      16191/0/8076 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8076 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3080 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249c
    SubSysId    : 13051462
    Revision    : 00a1
    DedicatedVideoMemory : 16977494016 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8469037056 bytes
    AdapterLuid : 0 78280
Creating new Direct3DDevice
    GPU DeviceId: 0x249c (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3080 Laptop GPU' (P:0 D:1)
   1. 'NVIDIA GeForce RTX 3080 Laptop GPU' (P:1 D:1)
   2. 'NVIDIA GeForce RTX 3080 Laptop GPU' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3080 Laptop GPU' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3080 Laptop GPU
  Driver Version: 536.99 (internal:31.0.15.3699, unified:536.99)
     Driver Date: 8-4-2023
Texture pool is 11333 MB (70% of 16191 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3080 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249c
    SubSysId    : 13051462
    Revision    : 00a1
    DedicatedVideoMemory : 16977494016 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8469037056 bytes
    AdapterLuid : 0 78280
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 16 characters bigger than the processId version (D:/UnrealGame01/UnrealGame001/Intermediate/Shaders/WorkingDirectory/32212/).
Cleaned the shader compiler working directory 'C:/Users/ansdn/AppData/Local/Temp/UnrealShaderWorkingDir/064BAFCE4FE9E28A27C71FBC7B994952/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 94MB C:/Users/ansdn/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/ansdn/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file D:/UnrealGame01/UnrealGame001/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file D:/UnrealGame01/UnrealGame001/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/ansdn/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/ansdn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=24.67MBs, RandomWriteSpeed=81.74MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/ansdn/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001C5A39C7800][000001C594A96540 49] Windows
Profiles: [000001C5A39C7800][000001C594A96540 49] Windows, [000001C5A4988A00][000001C5A2996680 49] WindowsNoEditor, [000001C5A39C4900][000001C5A299A7C0 49] WindowsServer, [000001C5A498B700][000001C5A29A2940 49] WindowsClient, [000001C5A39C7600][000001C5A29A6AC0 49] IOS, [000001C5A4988D00][000001C5A29AAC40 49] iPadAir, [000001C5A39C4C00][000001C5A4BDADC0 49] iPadAir2, [000001C5A4938800][000001C5A4BE3080 49] IPadPro, [000001C5A4938900][000001C5A4BDF0C0 49] iPadAir3, [000001C5A39C7300][000001C5A4BE7240 49] iPadAir4, [000001C5A493B900][000001C5A4BEB3C0 49] iPadMini2, [000001C5A39C5000][000001C5A4BEF540 49] iPadMini3, [000001C5A4939700][000001C5A4BF36C0 49] iPadMini4, [000001C5A39C6D00][000001C5A4BF7840 49] iPadMini5, [000001C5A4989D00][000001C5A4BFFB00 49] iPhone6, [000001C5A498AE00][000001C5A4BFBB40 49] iPodTouch6, [000001C5A491FE00][000001C5A4C06280 49] iPhone7, [000001C5A491FF00][000001C5A4C022C0 49] iPodTouch7, [000001C5A498BF00][000001C5A4C0A440 49] iPhone5S, [000001C5A491CE00][000001C5A299E580 49] iPhone6Plus, [000001C5A4989000][000001C5A4C0E6C0 49] iPhone6S, [000001C5A491F000][000001C5A4C12800 49] iPhone6SPlus, [000001C5A4988500][000001C5A4C16940 49] iPhone7Plus, [000001C5A491D300][000001C5A4C1EAC0 49] iPhoneSE, [000001C5A498A300][000001C5A4C22C40 49] iPhone8, [000001C5A491EB00][000001C5A4C26DC0 49] iPhone8Plus, [000001C5A4988700][000001C5A4C2AF40 49] iPhoneX, [000001C5A491D800][000001C5A4C2F0C0 49] iPhoneXS, [000001C5A4989E00][000001C5A4C33240 49] iPhoneXSMax, [000001C5A491FC00][000001C5A4C373C0 49] iPhoneXR, [000001C5A4989500][000001C5A4C3B540 49] iPhone11, [000001C5A491CC00][000001C5A4C3F6C0 49] iPhone11Pro, [000001C5A498BA00][000001C5A4C43840 49] iPhone11ProMax, [000001C5A491ED00][000001C5A4C479C0 49] iPhoneSE2, [000001C5A498BE00][000001C5A4C4BB40 49] iPhone12Mini, [000001C5A491F800][000001C5A4C4E140 49] iPhone12, [000001C5A4988E00][000001C5A4C522C0 49] iPhone12Pro, [000001C5A491E700][000001C5A4C56440 49] iPhone12ProMax, [000001C5A4989100][000001C5A4C5A5C0 49] iPadPro105, [000001C5A491D200][000001C5A4C5E740 49] iPadPro129, [000001C5A498A000][000001C5A4C1A880 49] iPadPro97, [000001C5A491D100][000001C5A4C629C0 49] iPadPro2_129, [000001C5A498A100][000001C5A4C66B00 49] iPad5, [000001C5A491F200][000001C5A4C6EC80 49] iPad6, [000001C5A4989B00][000001C5A4C72E00 49] iPad7, [000001C5A491EC00][000001C5A4C76F80 49] iPad8, [000001C5A498B600][000001C5A4C7B100 49] iPadPro11, [000001C5A491CF00][000001C5A4C7F280 49] iPadPro2_11, [000001C5A4988400][000001C5A4C83400 49] iPadPro3_129, [000001C5A491D500][000001C5A4C87580 49] iPadPro4_129, [000001C5A498B300][000001C5A4C8B700 49] AppleTV, [000001C5A491F700][000001C5A4C8F880 49] AppleTV4K, [000001C5A4989900][000001C5A4C93A00 49] TVOS, [000001C5A491C900][000001C5A4C97B80 49] Mac, [000001C5A498B800][000001C5A4C9A180 49] MacClient, [000001C5A491E000][000001C5A4C9E300 49] MacNoEditor, [000001C5A498B500][000001C5A4CA2480 49] MacServer, [000001C5A491C500][000001C5A4CA6600 49] Linux, [000001C5A498AC00][000001C5A4CAA780 49] LinuxAArch64, [000001C5A491D400][000001C5A4CAE900 49] LinuxNoEditor, [000001C5A498B100][000001C5A4C6AA40 49] LinuxAArch64NoEditor, [000001C5A491E400][000001C5A4CB2B80 49] LinuxClient, [000001C5A498B400][000001C5A4CB6CC0 49] LinuxAArch64Client, [000001C5A491CB00][000001C5A4CBEE40 49] LinuxServer, [000001C5A4989C00][000001C5A4CC2FC0 49] LinuxAArch64Server, [000001C5A491D000][000001C5A4CC7140 49] Android, [000001C5A498A200][000001C5A4CCB2C0 49] Android_Low, [000001C5A4939400][000001C5A4CCF440 49] Android_Mid, [000001C5A3A05900][000001C5A4CD35C0 49] Android_High, [000001C5A4938B00][000001C5A4CD7740 49] Android_Default, [000001C5A3A04D00][000001C5A4CDB8C0 49] Android_Adreno4xx, [000001C5A493AB00][000001C5A4CDFA40 49] Android_Adreno5xx_Low, [000001C5A3A04100][000001C5A4CE3BC0 49] Android_Adreno5xx, [000001C5A493A800][000001C5A4CE61C0 49] Android_Adreno6xx, [000001C5A3A04B00][000001C5A4CEA340 49] Android_Adreno6xx_Vulkan, [000001C5A4938D00][000001C5A4CEE4C0 49] Android_Mali_T6xx, [000001C5A3A05400][000001C5A4CF2640 49] Android_Mali_T7xx, [000001C5A493A400][000001C5A4CF67C0 49] Android_Mali_T8xx, [000001C5A3A04500][000001C5A4CFA940 49] Android_Mali_G71, [000001C5A4938500][000001C5A4CFEAC0 49] Android_Mali_G72, [000001C5A3A04F00][000001C5A4CBAC00 49] Android_Mali_G72_Vulkan, [000001C5A493AE00][000001C5A4D02D80 49] Android_Mali_G76, [000001C5A3A05B00][000001C5A4D06EC0 49] Android_Mali_G76_Vulkan, [000001C5A4939100][000001C5A4D0F040 49] Android_Mali_G77, [000001C5A3A06000][000001C5A4D131C0 49] Android_Mali_G77_Vulkan, [000001C5A4939900][000001C5A4D17340 49] Android_Mali_G78, [000001C5A3A04200][000001C5A4D1B4C0 49] Android_Mali_G78_Vulkan, [000001C5A4939500][000001C5A4D1F640 49] Android_Mali_G710, [000001C5A3A05500][000001C5A4D237C0 49] Android_Mali_G710_Vulkan, [000001C5A493B700][000001C5A4D27940 49] Android_Vulkan_SM5, [000001C5A3A06700][000001C5A4D2BAC0 49] Android_PowerVR_G6xxx, [000001C5A493BF00][000001C5A4D2E0C0 49] Android_PowerVR_GT7xxx, [000001C5A3A04E00][000001C5A4D32240 49] Android_PowerVR_GE8xxx, [000001C5A493A900][000001C5A4D363C0 49] Android_PowerVR_GM9xxx, [000001C5A3A04800][000001C5A4D3A540 49] Android_PowerVR_GM9xxx_Vulkan, [000001C5A4989700][000001C5A4D3E6C0 49] Android_TegraK1, [000001C5A491CA00][000001C5A4D42840 49] Android_Unknown_Vulkan, [000001C5A4989F00][000001C5A4D469C0 49] Lumin, [000001C5A491D900][000001C5A4D4AB40 49] Lumin_Desktop, [000001C5A498AA00][000001C5A4D4ECC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UnrealGame001 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1156378723)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D48B63C243C3594C533D0087AD9B0D14 | Instance: D869CB534E889CFE407BF0B9C95D485A (MSI-32212).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
